Found Detectron ops lib: /pytorch/build/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
json_stats: {"accuracy_cls": 0.895996, "eta": "3 days, 9:03:09", "iter": 320, "loss": 19.560780, "loss_IndexUVPoints": 0.504971, "loss_Upoints": 6.973529, "loss_Vpoints": 7.825756, "loss_bbox": 0.377161, "loss_cls": 0.239053, "loss_inter_mask": 0.770987, "loss_mask": 0.788704, "loss_rpn_bbox_fpn2": 0.003204, "loss_rpn_bbox_fpn3": 0.002792, "loss_rpn_bbox_fpn4": 0.004418, "loss_rpn_bbox_fpn5": 0.004935, "loss_rpn_bbox_fpn6": 0.003435, "loss_rpn_cls_fpn2": 0.027655, "loss_rpn_cls_fpn3": 0.022582, "loss_rpn_cls_fpn4": 0.021252, "loss_rpn_cls_fpn5": 0.011394, "loss_rpn_cls_fpn6": 0.005715, "loss_seg_AnnIndex": 2.131464, "lr": 0.000776, "mb_qsize": 64, "mem": 8631, "time": 1.123649}
json_stats: {"accuracy_cls": 0.888184, "eta": "3 days, 8:53:59", "iter": 340, "loss": 20.277561, "loss_IndexUVPoints": 0.499072, "loss_Upoints": 7.024516, "loss_Vpoints": 8.215638, "loss_bbox": 0.378997, "loss_cls": 0.251510, "loss_inter_mask": 0.783320, "loss_mask": 0.799764, "loss_rpn_bbox_fpn2": 0.002205, "loss_rpn_bbox_fpn3": 0.004773, "loss_rpn_bbox_fpn4": 0.003806, "loss_rpn_bbox_fpn5": 0.005296, "loss_rpn_bbox_fpn6": 0.003858, "loss_rpn_cls_fpn2": 0.017811, "loss_rpn_cls_fpn3": 0.024771, "loss_rpn_cls_fpn4": 0.020216, "loss_rpn_cls_fpn5": 0.012204, "loss_rpn_cls_fpn6": 0.007241, "loss_seg_AnnIndex": 2.069552, "lr": 0.000812, "mb_qsize": 64, "mem": 8631, "time": 1.121619}
json_stats: {"accuracy_cls": 0.896484, "eta": "3 days, 8:53:26", "iter": 360, "loss": 19.417457, "loss_IndexUVPoints": 0.477669, "loss_Upoints": 6.673771, "loss_Vpoints": 7.918297, "loss_bbox": 0.387774, "loss_cls": 0.252083, "loss_inter_mask": 0.783478, "loss_mask": 0.786312, "loss_rpn_bbox_fpn2": 0.005536, "loss_rpn_bbox_fpn3": 0.004984, "loss_rpn_bbox_fpn4": 0.004827, "loss_rpn_bbox_fpn5": 0.005287, "loss_rpn_bbox_fpn6": 0.003620, "loss_rpn_cls_fpn2": 0.036803, "loss_rpn_cls_fpn3": 0.023313, "loss_rpn_cls_fpn4": 0.018480, "loss_rpn_cls_fpn5": 0.012611, "loss_rpn_cls_fpn6": 0.006847, "loss_seg_AnnIndex": 1.919673, "lr": 0.000848, "mb_qsize": 64, "mem": 8631, "time": 1.121578}
json_stats: {"accuracy_cls": 0.896973, "eta": "3 days, 8:52:31", "iter": 380, "loss": 20.749862, "loss_IndexUVPoints": 0.486330, "loss_Upoints": 7.322070, "loss_Vpoints": 8.449943, "loss_bbox": 0.380643, "loss_cls": 0.251777, "loss_inter_mask": 0.844921, "loss_mask": 0.855400, "loss_rpn_bbox_fpn2": 0.001556, "loss_rpn_bbox_fpn3": 0.002902, "loss_rpn_bbox_fpn4": 0.005431, "loss_rpn_bbox_fpn5": 0.003786, "loss_rpn_bbox_fpn6": 0.004090, "loss_rpn_cls_fpn2": 0.017417, "loss_rpn_cls_fpn3": 0.016016, "loss_rpn_cls_fpn4": 0.020239, "loss_rpn_cls_fpn5": 0.010243, "loss_rpn_cls_fpn6": 0.008053, "loss_seg_AnnIndex": 2.087376, "lr": 0.000884, "mb_qsize": 64, "mem": 8631, "time": 1.121452}
json_stats: {"accuracy_cls": 0.890625, "eta": "3 days, 8:56:11", "iter": 400, "loss": 20.643978, "loss_IndexUVPoints": 0.479097, "loss_Upoints": 7.110785, "loss_Vpoints": 8.291280, "loss_bbox": 0.405861, "loss_cls": 0.257198, "loss_inter_mask": 0.759820, "loss_mask": 0.791023, "loss_rpn_bbox_fpn2": 0.006722, "loss_rpn_bbox_fpn3": 0.004898, "loss_rpn_bbox_fpn4": 0.005627, "loss_rpn_bbox_fpn5": 0.006651, "loss_rpn_bbox_fpn6": 0.002887, "loss_rpn_cls_fpn2": 0.032284, "loss_rpn_cls_fpn3": 0.018405, "loss_rpn_cls_fpn4": 0.020921, "loss_rpn_cls_fpn5": 0.013465, "loss_rpn_cls_fpn6": 0.005582, "loss_seg_AnnIndex": 2.163662, "lr": 0.000920, "mb_qsize": 64, "mem": 8631, "time": 1.122386}
json_stats: {"accuracy_cls": 0.879883, "eta": "3 days, 9:04:44", "iter": 420, "loss": 19.412962, "loss_IndexUVPoints": 0.494950, "loss_Upoints": 6.795716, "loss_Vpoints": 7.322268, "loss_bbox": 0.372033, "loss_cls": 0.264524, "loss_inter_mask": 0.771418, "loss_mask": 0.799979, "loss_rpn_bbox_fpn2": 0.006088, "loss_rpn_bbox_fpn3": 0.001510, "loss_rpn_bbox_fpn4": 0.002614, "loss_rpn_bbox_fpn5": 0.005894, "loss_rpn_bbox_fpn6": 0.004975, "loss_rpn_cls_fpn2": 0.025236, "loss_rpn_cls_fpn3": 0.009188, "loss_rpn_cls_fpn4": 0.015463, "loss_rpn_cls_fpn5": 0.012987, "loss_rpn_cls_fpn6": 0.005747, "loss_seg_AnnIndex": 2.252543, "lr": 0.000956, "mb_qsize": 64, "mem": 8633, "time": 1.124448}
json_stats: {"accuracy_cls": 0.880859, "eta": "3 days, 9:10:19", "iter": 440, "loss": 20.294702, "loss_IndexUVPoints": 0.504948, "loss_Upoints": 7.469685, "loss_Vpoints": 8.023129, "loss_bbox": 0.398859, "loss_cls": 0.274876, "loss_inter_mask": 0.748850, "loss_mask": 0.755416, "loss_rpn_bbox_fpn2": 0.006676, "loss_rpn_bbox_fpn3": 0.004129, "loss_rpn_bbox_fpn4": 0.005599, "loss_rpn_bbox_fpn5": 0.007338, "loss_rpn_bbox_fpn6": 0.002909, "loss_rpn_cls_fpn2": 0.031699, "loss_rpn_cls_fpn3": 0.015800, "loss_rpn_cls_fpn4": 0.016441, "loss_rpn_cls_fpn5": 0.014077, "loss_rpn_cls_fpn6": 0.004719, "loss_seg_AnnIndex": 2.023477, "lr": 0.000992, "mb_qsize": 64, "mem": 8633, "time": 1.125825}
json_stats: {"accuracy_cls": 0.871582, "eta": "3 days, 9:08:40", "iter": 460, "loss": 20.591394, "loss_IndexUVPoints": 0.493299, "loss_Upoints": 7.361641, "loss_Vpoints": 8.192258, "loss_bbox": 0.384821, "loss_cls": 0.299346, "loss_inter_mask": 0.774081, "loss_mask": 0.774186, "loss_rpn_bbox_fpn2": 0.010895, "loss_rpn_bbox_fpn3": 0.007532, "loss_rpn_bbox_fpn4": 0.006363, "loss_rpn_bbox_fpn5": 0.006509, "loss_rpn_bbox_fpn6": 0.003257, "loss_rpn_cls_fpn2": 0.030688, "loss_rpn_cls_fpn3": 0.021929, "loss_rpn_cls_fpn4": 0.018090, "loss_rpn_cls_fpn5": 0.012494, "loss_rpn_cls_fpn6": 0.004472, "loss_seg_AnnIndex": 2.191543, "lr": 0.001028, "mb_qsize": 64, "mem": 8634, "time": 1.125532}
json_stats: {"accuracy_cls": 0.898926, "eta": "3 days, 9:05:37", "iter": 480, "loss": 20.207272, "loss_IndexUVPoints": 0.502593, "loss_Upoints": 6.961791, "loss_Vpoints": 8.016927, "loss_bbox": 0.346712, "loss_cls": 0.249769, "loss_inter_mask": 0.742002, "loss_mask": 0.742462, "loss_rpn_bbox_fpn2": 0.005423, "loss_rpn_bbox_fpn3": 0.003295, "loss_rpn_bbox_fpn4": 0.004648, "loss_rpn_bbox_fpn5": 0.007035, "loss_rpn_bbox_fpn6": 0.004597, "loss_rpn_cls_fpn2": 0.023668, "loss_rpn_cls_fpn3": 0.010618, "loss_rpn_cls_fpn4": 0.015868, "loss_rpn_cls_fpn5": 0.010413, "loss_rpn_cls_fpn6": 0.006926, "loss_seg_AnnIndex": 2.033628, "lr": 0.001064, "mb_qsize": 64, "mem": 8634, "time": 1.124912}
json_stats: {"accuracy_cls": 0.901855, "eta": "3 days, 9:03:25", "iter": 500, "loss": 20.069726, "loss_IndexUVPoints": 0.505776, "loss_Upoints": 7.286445, "loss_Vpoints": 8.625912, "loss_bbox": 0.323676, "loss_cls": 0.246349, "loss_inter_mask": 0.647997, "loss_mask": 0.637458, "loss_rpn_bbox_fpn2": 0.006339, "loss_rpn_bbox_fpn3": 0.003081, "loss_rpn_bbox_fpn4": 0.003835, "loss_rpn_bbox_fpn5": 0.006744, "loss_rpn_bbox_fpn6": 0.002566, "loss_rpn_cls_fpn2": 0.021143, "loss_rpn_cls_fpn3": 0.008839, "loss_rpn_cls_fpn4": 0.015208, "loss_rpn_cls_fpn5": 0.012300, "loss_rpn_cls_fpn6": 0.004180, "loss_seg_AnnIndex": 2.101223, "lr": 0.001100, "mb_qsize": 64, "mem": 8637, "time": 1.124490}
json_stats: {"accuracy_cls": 0.894531, "eta": "3 days, 9:07:21", "iter": 520, "loss": 21.185553, "loss_IndexUVPoints": 0.507390, "loss_Upoints": 7.520225, "loss_Vpoints": 8.564053, "loss_bbox": 0.356588, "loss_cls": 0.255037, "loss_inter_mask": 0.678380, "loss_mask": 0.704757, "loss_rpn_bbox_fpn2": 0.009817, "loss_rpn_bbox_fpn3": 0.003300, "loss_rpn_bbox_fpn4": 0.004440, "loss_rpn_bbox_fpn5": 0.004989, "loss_rpn_bbox_fpn6": 0.004282, "loss_rpn_cls_fpn2": 0.022892, "loss_rpn_cls_fpn3": 0.010885, "loss_rpn_cls_fpn4": 0.015060, "loss_rpn_cls_fpn5": 0.009434, "loss_rpn_cls_fpn6": 0.005730, "loss_seg_AnnIndex": 2.189169, "lr": 0.001136, "mb_qsize": 64, "mem": 8637, "time": 1.125488}
json_stats: {"accuracy_cls": 0.893555, "eta": "3 days, 9:12:47", "iter": 540, "loss": 22.140238, "loss_IndexUVPoints": 0.492109, "loss_Upoints": 8.018367, "loss_Vpoints": 8.945677, "loss_bbox": 0.344219, "loss_cls": 0.253096, "loss_inter_mask": 0.702126, "loss_mask": 0.731691, "loss_rpn_bbox_fpn2": 0.006457, "loss_rpn_bbox_fpn3": 0.004113, "loss_rpn_bbox_fpn4": 0.003728, "loss_rpn_bbox_fpn5": 0.006116, "loss_rpn_bbox_fpn6": 0.004623, "loss_rpn_cls_fpn2": 0.023933, "loss_rpn_cls_fpn3": 0.014538, "loss_rpn_cls_fpn4": 0.014573, "loss_rpn_cls_fpn5": 0.009499, "loss_rpn_cls_fpn6": 0.005223, "loss_seg_AnnIndex": 2.297953, "lr": 0.001172, "mb_qsize": 64, "mem": 8638, "time": 1.126833}
json_stats: {"accuracy_cls": 0.894043, "eta": "3 days, 9:25:02", "iter": 560, "loss": 20.938766, "loss_IndexUVPoints": 0.510965, "loss_Upoints": 7.553423, "loss_Vpoints": 8.753187, "loss_bbox": 0.345513, "loss_cls": 0.250880, "loss_inter_mask": 0.730896, "loss_mask": 0.769067, "loss_rpn_bbox_fpn2": 0.005665, "loss_rpn_bbox_fpn3": 0.003186, "loss_rpn_bbox_fpn4": 0.003226, "loss_rpn_bbox_fpn5": 0.005829, "loss_rpn_bbox_fpn6": 0.004267, "loss_rpn_cls_fpn2": 0.019285, "loss_rpn_cls_fpn3": 0.011331, "loss_rpn_cls_fpn4": 0.013298, "loss_rpn_cls_fpn5": 0.010219, "loss_rpn_cls_fpn6": 0.004899, "loss_seg_AnnIndex": 2.260455, "lr": 0.001208, "mb_qsize": 64, "mem": 8638, "time": 1.129751}
json_stats: {"accuracy_cls": 0.903809, "eta": "3 days, 9:21:57", "iter": 580, "loss": 21.322710, "loss_IndexUVPoints": 0.496801, "loss_Upoints": 7.520960, "loss_Vpoints": 9.007601, "loss_bbox": 0.304001, "loss_cls": 0.244916, "loss_inter_mask": 0.729379, "loss_mask": 0.754443, "loss_rpn_bbox_fpn2": 0.003547, "loss_rpn_bbox_fpn3": 0.004246, "loss_rpn_bbox_fpn4": 0.004445, "loss_rpn_bbox_fpn5": 0.006476, "loss_rpn_bbox_fpn6": 0.003455, "loss_rpn_cls_fpn2": 0.015656, "loss_rpn_cls_fpn3": 0.010958, "loss_rpn_cls_fpn4": 0.014583, "loss_rpn_cls_fpn5": 0.009506, "loss_rpn_cls_fpn6": 0.004504, "loss_seg_AnnIndex": 2.363931, "lr": 0.001244, "mb_qsize": 64, "mem": 8641, "time": 1.129125}
json_stats: {"accuracy_cls": 0.887207, "eta": "3 days, 9:13:36", "iter": 600, "loss": 19.658143, "loss_IndexUVPoints": 0.506075, "loss_Upoints": 7.288911, "loss_Vpoints": 8.078930, "loss_bbox": 0.336562, "loss_cls": 0.266294, "loss_inter_mask": 0.684036, "loss_mask": 0.703357, "loss_rpn_bbox_fpn2": 0.006122, "loss_rpn_bbox_fpn3": 0.004334, "loss_rpn_bbox_fpn4": 0.006090, "loss_rpn_bbox_fpn5": 0.007318, "loss_rpn_bbox_fpn6": 0.003558, "loss_rpn_cls_fpn2": 0.020063, "loss_rpn_cls_fpn3": 0.013758, "loss_rpn_cls_fpn4": 0.014109, "loss_rpn_cls_fpn5": 0.009918, "loss_rpn_cls_fpn6": 0.004472, "loss_seg_AnnIndex": 2.108811, "lr": 0.001280, "mb_qsize": 64, "mem": 8641, "time": 1.127281}
json_stats: {"accuracy_cls": 0.882812, "eta": "3 days, 9:07:39", "iter": 620, "loss": 19.323100, "loss_IndexUVPoints": 0.487700, "loss_Upoints": 6.936227, "loss_Vpoints": 7.593417, "loss_bbox": 0.344422, "loss_cls": 0.277629, "loss_inter_mask": 0.718375, "loss_mask": 0.729056, "loss_rpn_bbox_fpn2": 0.012470, "loss_rpn_bbox_fpn3": 0.007971, "loss_rpn_bbox_fpn4": 0.004839, "loss_rpn_bbox_fpn5": 0.005809, "loss_rpn_bbox_fpn6": 0.004069, "loss_rpn_cls_fpn2": 0.030985, "loss_rpn_cls_fpn3": 0.018279, "loss_rpn_cls_fpn4": 0.013615, "loss_rpn_cls_fpn5": 0.007569, "loss_rpn_cls_fpn6": 0.003904, "loss_seg_AnnIndex": 1.889734, "lr": 0.001316, "mb_qsize": 64, "mem": 8641, "time": 1.125990}
json_stats: {"accuracy_cls": 0.884766, "eta": "3 days, 9:10:17", "iter": 640, "loss": 19.344118, "loss_IndexUVPoints": 0.478453, "loss_Upoints": 6.813397, "loss_Vpoints": 7.979779, "loss_bbox": 0.305107, "loss_cls": 0.272213, "loss_inter_mask": 0.745200, "loss_mask": 0.779783, "loss_rpn_bbox_fpn2": 0.007002, "loss_rpn_bbox_fpn3": 0.003136, "loss_rpn_bbox_fpn4": 0.003931, "loss_rpn_bbox_fpn5": 0.007132, "loss_rpn_bbox_fpn6": 0.002566, "loss_rpn_cls_fpn2": 0.016105, "loss_rpn_cls_fpn3": 0.009073, "loss_rpn_cls_fpn4": 0.014505, "loss_rpn_cls_fpn5": 0.009474, "loss_rpn_cls_fpn6": 0.003080, "loss_seg_AnnIndex": 1.908707, "lr": 0.001352, "mb_qsize": 64, "mem": 8642, "time": 1.126685}
json_stats: {"accuracy_cls": 0.898438, "eta": "3 days, 9:04:33", "iter": 660, "loss": 18.682237, "loss_IndexUVPoints": 0.526534, "loss_Upoints": 6.510956, "loss_Vpoints": 7.869620, "loss_bbox": 0.295990, "loss_cls": 0.252027, "loss_inter_mask": 0.709165, "loss_mask": 0.711112, "loss_rpn_bbox_fpn2": 0.004262, "loss_rpn_bbox_fpn3": 0.002480, "loss_rpn_bbox_fpn4": 0.002855, "loss_rpn_bbox_fpn5": 0.006565, "loss_rpn_bbox_fpn6": 0.003349, "loss_rpn_cls_fpn2": 0.016023, "loss_rpn_cls_fpn3": 0.008892, "loss_rpn_cls_fpn4": 0.011537, "loss_rpn_cls_fpn5": 0.008653, "loss_rpn_cls_fpn6": 0.003353, "loss_seg_AnnIndex": 1.976101, "lr": 0.001388, "mb_qsize": 64, "mem": 8642, "time": 1.125446}
json_stats: {"accuracy_cls": 0.887695, "eta": "3 days, 9:11:03", "iter": 680, "loss": 20.053588, "loss_IndexUVPoints": 0.479143, "loss_Upoints": 6.816472, "loss_Vpoints": 8.249208, "loss_bbox": 0.338421, "loss_cls": 0.270523, "loss_inter_mask": 0.738914, "loss_mask": 0.758569, "loss_rpn_bbox_fpn2": 0.005047, "loss_rpn_bbox_fpn3": 0.003391, "loss_rpn_bbox_fpn4": 0.004280, "loss_rpn_bbox_fpn5": 0.004817, "loss_rpn_bbox_fpn6": 0.003178, "loss_rpn_cls_fpn2": 0.018473, "loss_rpn_cls_fpn3": 0.009697, "loss_rpn_cls_fpn4": 0.013036, "loss_rpn_cls_fpn5": 0.007012, "loss_rpn_cls_fpn6": 0.003324, "loss_seg_AnnIndex": 2.011270, "lr": 0.001424, "mb_qsize": 64, "mem": 8644, "time": 1.127038}
json_stats: {"accuracy_cls": 0.891113, "eta": "3 days, 9:06:46", "iter": 700, "loss": 19.031396, "loss_IndexUVPoints": 0.460149, "loss_Upoints": 6.983291, "loss_Vpoints": 7.584277, "loss_bbox": 0.349478, "loss_cls": 0.260767, "loss_inter_mask": 0.637438, "loss_mask": 0.644610, "loss_rpn_bbox_fpn2": 0.003492, "loss_rpn_bbox_fpn3": 0.004056, "loss_rpn_bbox_fpn4": 0.004948, "loss_rpn_bbox_fpn5": 0.007505, "loss_rpn_bbox_fpn6": 0.003043, "loss_rpn_cls_fpn2": 0.013441, "loss_rpn_cls_fpn3": 0.009223, "loss_rpn_cls_fpn4": 0.010558, "loss_rpn_cls_fpn5": 0.007626, "loss_rpn_cls_fpn6": 0.003092, "loss_seg_AnnIndex": 2.239295, "lr": 0.001460, "mb_qsize": 64, "mem": 8644, "time": 1.126135}
json_stats: {"accuracy_cls": 0.894531, "eta": "3 days, 9:02:13", "iter": 720, "loss": 19.285800, "loss_IndexUVPoints": 0.517180, "loss_Upoints": 6.633211, "loss_Vpoints": 8.184537, "loss_bbox": 0.334215, "loss_cls": 0.254692, "loss_inter_mask": 0.646904, "loss_mask": 0.658126, "loss_rpn_bbox_fpn2": 0.008742, "loss_rpn_bbox_fpn3": 0.003114, "loss_rpn_bbox_fpn4": 0.003696, "loss_rpn_bbox_fpn5": 0.008222, "loss_rpn_bbox_fpn6": 0.002832, "loss_rpn_cls_fpn2": 0.013299, "loss_rpn_cls_fpn3": 0.009843, "loss_rpn_cls_fpn4": 0.010417, "loss_rpn_cls_fpn5": 0.007906, "loss_rpn_cls_fpn6": 0.002357, "loss_seg_AnnIndex": 1.931260, "lr": 0.001496, "mb_qsize": 64, "mem": 8644, "time": 1.125166}
json_stats: {"accuracy_cls": 0.892578, "eta": "3 days, 9:03:47", "iter": 740, "loss": 22.451651, "loss_IndexUVPoints": 0.464417, "loss_Upoints": 8.291894, "loss_Vpoints": 9.601730, "loss_bbox": 0.314182, "loss_cls": 0.251014, "loss_inter_mask": 0.656320, "loss_mask": 0.662997, "loss_rpn_bbox_fpn2": 0.001941, "loss_rpn_bbox_fpn3": 0.003658, "loss_rpn_bbox_fpn4": 0.004007, "loss_rpn_bbox_fpn5": 0.006623, "loss_rpn_bbox_fpn6": 0.004010, "loss_rpn_cls_fpn2": 0.015128, "loss_rpn_cls_fpn3": 0.007727, "loss_rpn_cls_fpn4": 0.011191, "loss_rpn_cls_fpn5": 0.006776, "loss_rpn_cls_fpn6": 0.003811, "loss_seg_AnnIndex": 2.349399, "lr": 0.001532, "mb_qsize": 64, "mem": 8644, "time": 1.125615}
json_stats: {"accuracy_cls": 0.888184, "eta": "3 days, 8:59:50", "iter": 760, "loss": 19.019735, "loss_IndexUVPoints": 0.472403, "loss_Upoints": 6.806755, "loss_Vpoints": 7.754075, "loss_bbox": 0.318842, "loss_cls": 0.261324, "loss_inter_mask": 0.690755, "loss_mask": 0.713192, "loss_rpn_bbox_fpn2": 0.002269, "loss_rpn_bbox_fpn3": 0.002911, "loss_rpn_bbox_fpn4": 0.005207, "loss_rpn_bbox_fpn5": 0.006978, "loss_rpn_bbox_fpn6": 0.003902, "loss_rpn_cls_fpn2": 0.010879, "loss_rpn_cls_fpn3": 0.009614, "loss_rpn_cls_fpn4": 0.011713, "loss_rpn_cls_fpn5": 0.008078, "loss_rpn_cls_fpn6": 0.003608, "loss_seg_AnnIndex": 2.071035, "lr": 0.001568, "mb_qsize": 64, "mem": 8644, "time": 1.124791}
json_stats: {"accuracy_cls": 0.889160, "eta": "3 days, 8:58:34", "iter": 780, "loss": 19.271231, "loss_IndexUVPoints": 0.440666, "loss_Upoints": 6.601599, "loss_Vpoints": 7.697943, "loss_bbox": 0.334187, "loss_cls": 0.271694, "loss_inter_mask": 0.704282, "loss_mask": 0.707121, "loss_rpn_bbox_fpn2": 0.011547, "loss_rpn_bbox_fpn3": 0.003990, "loss_rpn_bbox_fpn4": 0.003545, "loss_rpn_bbox_fpn5": 0.006553, "loss_rpn_bbox_fpn6": 0.003935, "loss_rpn_cls_fpn2": 0.020600, "loss_rpn_cls_fpn3": 0.009903, "loss_rpn_cls_fpn4": 0.009840, "loss_rpn_cls_fpn5": 0.006692, "loss_rpn_cls_fpn6": 0.002085, "loss_seg_AnnIndex": 2.057055, "lr": 0.001604, "mb_qsize": 64, "mem": 8644, "time": 1.124581}
json_stats: {"accuracy_cls": 0.892090, "eta": "3 days, 8:59:07", "iter": 800, "loss": 21.313665, "loss_IndexUVPoints": 0.500314, "loss_Upoints": 7.217977, "loss_Vpoints": 9.088692, "loss_bbox": 0.323915, "loss_cls": 0.267656, "loss_inter_mask": 0.693998, "loss_mask": 0.702075, "loss_rpn_bbox_fpn2": 0.007790, "loss_rpn_bbox_fpn3": 0.004611, "loss_rpn_bbox_fpn4": 0.006749, "loss_rpn_bbox_fpn5": 0.007996, "loss_rpn_bbox_fpn6": 0.003405, "loss_rpn_cls_fpn2": 0.022173, "loss_rpn_cls_fpn3": 0.009799, "loss_rpn_cls_fpn4": 0.016360, "loss_rpn_cls_fpn5": 0.006749, "loss_rpn_cls_fpn6": 0.001919, "loss_seg_AnnIndex": 2.002392, "lr": 0.001640, "mb_qsize": 64, "mem": 8644, "time": 1.124799}
json_stats: {"accuracy_cls": 0.897461, "eta": "3 days, 8:52:17", "iter": 820, "loss": 20.178206, "loss_IndexUVPoints": 0.476546, "loss_Upoints": 7.129351, "loss_Vpoints": 8.796843, "loss_bbox": 0.314888, "loss_cls": 0.251636, "loss_inter_mask": 0.695407, "loss_mask": 0.715174, "loss_rpn_bbox_fpn2": 0.010148, "loss_rpn_bbox_fpn3": 0.003413, "loss_rpn_bbox_fpn4": 0.004941, "loss_rpn_bbox_fpn5": 0.004569, "loss_rpn_bbox_fpn6": 0.003086, "loss_rpn_cls_fpn2": 0.025001, "loss_rpn_cls_fpn3": 0.006748, "loss_rpn_cls_fpn4": 0.009602, "loss_rpn_cls_fpn5": 0.006272, "loss_rpn_cls_fpn6": 0.001913, "loss_seg_AnnIndex": 2.014374, "lr": 0.001676, "mb_qsize": 64, "mem": 8644, "time": 1.123303}
json_stats: {"accuracy_cls": 0.889160, "eta": "3 days, 8:32:30", "iter": 840, "loss": 20.403718, "loss_IndexUVPoints": 0.477642, "loss_Upoints": 7.066307, "loss_Vpoints": 8.250026, "loss_bbox": 0.327758, "loss_cls": 0.275741, "loss_inter_mask": 0.656642, "loss_mask": 0.665060, "loss_rpn_bbox_fpn2": 0.005727, "loss_rpn_bbox_fpn3": 0.004502, "loss_rpn_bbox_fpn4": 0.005954, "loss_rpn_bbox_fpn5": 0.006158, "loss_rpn_bbox_fpn6": 0.004355, "loss_rpn_cls_fpn2": 0.023307, "loss_rpn_cls_fpn3": 0.015184, "loss_rpn_cls_fpn4": 0.013370, "loss_rpn_cls_fpn5": 0.007191, "loss_rpn_cls_fpn6": 0.002001, "loss_seg_AnnIndex": 2.244696, "lr": 0.001712, "mb_qsize": 64, "mem": 8644, "time": 1.118807}
json_stats: {"accuracy_cls": 0.896973, "eta": "3 days, 7:58:14", "iter": 860, "loss": 19.412162, "loss_IndexUVPoints": 0.459721, "loss_Upoints": 6.490217, "loss_Vpoints": 7.761355, "loss_bbox": 0.276229, "loss_cls": 0.251544, "loss_inter_mask": 0.676031, "loss_mask": 0.705417, "loss_rpn_bbox_fpn2": 0.003563, "loss_rpn_bbox_fpn3": 0.002991, "loss_rpn_bbox_fpn4": 0.004850, "loss_rpn_bbox_fpn5": 0.005089, "loss_rpn_bbox_fpn6": 0.004123, "loss_rpn_cls_fpn2": 0.012325, "loss_rpn_cls_fpn3": 0.006780, "loss_rpn_cls_fpn4": 0.013091, "loss_rpn_cls_fpn5": 0.006605, "loss_rpn_cls_fpn6": 0.002432, "loss_seg_AnnIndex": 2.257605, "lr": 0.001748, "mb_qsize": 64, "mem": 8644, "time": 1.110961}
json_stats: {"accuracy_cls": 0.896484, "eta": "3 days, 7:27:09", "iter": 880, "loss": 18.786645, "loss_IndexUVPoints": 0.446519, "loss_Upoints": 6.562291, "loss_Vpoints": 7.568831, "loss_bbox": 0.318991, "loss_cls": 0.246562, "loss_inter_mask": 0.681755, "loss_mask": 0.706949, "loss_rpn_bbox_fpn2": 0.002966, "loss_rpn_bbox_fpn3": 0.002662, "loss_rpn_bbox_fpn4": 0.005698, "loss_rpn_bbox_fpn5": 0.005893, "loss_rpn_bbox_fpn6": 0.004263, "loss_rpn_cls_fpn2": 0.017615, "loss_rpn_cls_fpn3": 0.007491, "loss_rpn_cls_fpn4": 0.011113, "loss_rpn_cls_fpn5": 0.005804, "loss_rpn_cls_fpn6": 0.001764, "loss_seg_AnnIndex": 2.079466, "lr": 0.001784, "mb_qsize": 64, "mem": 8644, "time": 1.103849}
json_stats: {"accuracy_cls": 0.891602, "eta": "3 days, 6:57:06", "iter": 900, "loss": 19.183108, "loss_IndexUVPoints": 0.486072, "loss_Upoints": 6.495011, "loss_Vpoints": 7.958991, "loss_bbox": 0.307006, "loss_cls": 0.263090, "loss_inter_mask": 0.617509, "loss_mask": 0.639767, "loss_rpn_bbox_fpn2": 0.007203, "loss_rpn_bbox_fpn3": 0.005682, "loss_rpn_bbox_fpn4": 0.006380, "loss_rpn_bbox_fpn5": 0.006536, "loss_rpn_bbox_fpn6": 0.002345, "loss_rpn_cls_fpn2": 0.026065, "loss_rpn_cls_fpn3": 0.016464, "loss_rpn_cls_fpn4": 0.014178, "loss_rpn_cls_fpn5": 0.005691, "loss_rpn_cls_fpn6": 0.001122, "loss_seg_AnnIndex": 2.072584, "lr": 0.001820, "mb_qsize": 64, "mem": 8644, "time": 1.096976}
